Listening for transport dt_socket at address: 8888
Server asked to run at port: 8080 where games are IN D:\WORK\GVGAI\learningTrack2017-Testing\clients\GVGAI-JavaClient\src\..\..\..\examples
Starting First Phase of Training in 3 levels.
SerializableStateObservation{messageid=2
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -126, 0, 0, 0, 90, 8, 6, 0, 0, 0, 116, 110, -114, -65, 0, 0, 0, 68, 73, 68, 65, 84, 120, -38, -19, -63, 1, 13, 0, 0, 0, -62, -96, -9, 79, 109, 14, 55, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 54, -73, 42, 0, 1, 95, 115, 102, 92, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[130.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[40.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@60dcc9fe, [[Lcore.game.Observation;@222114ba, [[Lcore.game.Observation;@16e7dcfd, [[Lcore.game.Observation;@3d121db3, [[Lcore.game.Observation;@3b07a0d6, [[Lcore.game.Observation;@11a9e7c8, [[Lcore.game.Observation;@3901d134, [[Lcore.game.Observation;@14d3bc22, [[Lcore.game.Observation;@12d4bf7e, [[Lcore.game.Observation;@4c1d9d4b, [[Lcore.game.Observation;@7b227d8d, [[Lcore.game.Observation;@7219ec67, [[Lcore.game.Observation;@45018215], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@65d6b83b, [Lcore.game.Observation;@d706f19, [Lcore.game.Observation;@30b7c004], movablePositions=[[Lcore.game.Observation;@79efed2d], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=1, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -126, 0, 0, 0, 90, 8, 6, 0, 0, 0, 116, 110, -114, -65, 0, 0, 4, -4, 73, 68, 65, 84, 120, -38, -19, -99, 49, 78, -28, 64, 16, 69, 125, 14, -78, 77, 38, 96, 47, -80, 9, 18, 66, 66, 98, -75, 90, 36, 52, 17, -63, 6, -124, 4, 32, 36, 46, -80, 87, 32, 36, -28, 26, -101, 16, 115, 30, 14, -32, -35, 111, -87, 102, -37, -58, -10, 116, -9, 84, -71, -53, -12, 15, 74, -98, 25, 127, 89, -45, -35, -33, -35, -10, -101, -86, 113, -13, -19, -2, -66, -3, -7, -4, -52, -88, 56, 126, -65, -66, -74, 13, -116, -112, 27, 56, 8, 117, -21, -45, -115, 69, 103, -124, 47, -89, -89, 60, 51, 42, 13, -116, 125, -106, 17, 66, -9, 49, -54, -57, -95, -29, -47, 51, 66, -50, -127, -80, -82, 32, 56, 24, 126, -42, -7, -100, -15, -56, -98, 17, -60, -123, -100, 33, 124, -51, 10, -71, -29, 17, 109, 4, -20, 11, 99, -54, -127, 67, 29, 99, -103, -120, 29, 15, 51, 35, -20, -45, 49, -106, 53, -62, 33, -29, 22, 109, 4, -103, 110, 98, 116, -40, 110, 54, -101, -47, -112, 125, -14, -27, -88, -53, -41, 105, -113, -101, -119, 17, 24, -10, -31, -34, 8, 103, 103, 103, -19, -37, -37, 91, 123, 125, 125, -35, 126, 61, 62, -18, -74, -120, -101, -101, -101, -50, -51, -40, 66, -125, -112, 125, 67, -99, 4, 117, -45, -70, -59, -115, 48, 70, -81, -26, 14, -120, 47, -3, -12, -12, -44, 110, -73, -37, -98, 1, 96, 14, 108, 111, 111, 111, -69, -64, 62, 104, 66, 93, -8, -102, -70, 121, -99, -10, -72, -87, -111, 69, 57, -32, 112, 93, -125, 41, 16, 48, 2, -100, -116, 70, 73, -125, 31, 31, 31, 119, -115, -108, -9, -40, 82, -73, 95, -89, 61, 110, 61, 35, -60, -36, 127, 14, 53, -14, 62, -100, 17, 126, -3, 104, -70, 47, 28, -102, 0, 91, 24, 35, -100, -6, -60, -3, 50, 37, -122, -115, -89, 110, 94, -89, 61, 110, -51, -16, 7, -117, -44, 3, 15, 15, 8, -9, -118, 17, -122, -77, -126, 24, 1, 33, 46, 15, 27, 28, 54, -106, -70, 121, -99, -10, -72, 77, 46, 13, 115, 107, -53, -112, 100, -123, 7, -4, 126, 113, -47, 25, 33, 52, -127, -52, 8, -120, -9, -9, -9, -82, -111, -48, 33, -60, -19, -78, 46, 74, -56, -38, 72, -35, -72, 78, 123, -36, 62, 24, 33, -106, 80, -115, -23, 112, -84, -53, -53, -53, 110, -64, -79, -114, -63, 8, 109, -45, -20, 76, 16, -50, 12, -48, -63, -3, -40, 34, -62, -75, 81, -50, 2, -39, 79, -35, 71, -99, -10, -72, -87, -110, -59, 112, 70, -64, -105, -122, 9, -62, -39, 32, 52, 2, 116, -72, 61, -110, -58, 97, 43, -17, -61, 70, 83, 55, -82, -45, 30, 55, 117, -114, 32, 23, -117, 104, -112, 24, 65, 110, 31, -27, -75, 52, 6, -114, -121, 78, -42, 61, 57, 3, -62, -75, -112, -70, 113, -35, 42, -128, -110, 92, 35, -56, -14, 112, 114, 114, -78, 123, -3, -25, -24, -88, 119, 97, -124, -83, 52, 90, -74, 99, 23, 80, -44, -11, 117, -18, -115, -96, -3, 27, 59, -55, -30, -54, -56, -94, 85, 46, 29, 58, 1, 51, -55, -53, -53, -53, 104, -56, -52, 67, -78, -24, -124, 44, 90, -27, -46, -95, 3, 30, 30, 30, 118, 3, 127, 119, 119, -73, 11, -68, -57, 62, -110, 69, 7, 100, -47, 58, -105, 46, 52, 2, -82, 53, -82, -82, -82, 122, 51, 2, -10, -43, 78, 22, 83, -77, -104, 84, -55, -30, 82, -71, 116, 56, 27, 66, 35, 96, 38, 8, 13, -127, 125, -75, -109, -59, -100, -76, 54, 19, -78, 120, -88, 110, 31, -105, 24, -50, 8, 18, -8, -20, -2, -97, -122, 100, 49, 47, -73, -47, -116, 44, 90, -28, -46, -31, 30, 58, -68, 70, 24, 6, -10, -43, 76, 22, 53, 114, 27, 77, 115, 22, 53, 73, 37, 6, 59, -100, 9, -62, -112, 107, -124, 90, -55, -94, 70, 110, -93, 9, 71, -80, 32, -107, -72, 69, -100, 50, 66, -83, -92, 82, 59, -73, -47, -67, 17, 72, 22, -57, 117, 83, 57, -116, -71, -71, -115, -85, 48, 2, -55, -94, 61, -127, 52, 35, -117, -102, 57, -112, -52, 89, -76, 35, -112, -85, 34, -117, -87, 68, 110, -72, 102, 50, -73, -15, -76, 44, 89, -44, 32, 94, -87, 68, 14, 3, 127, 126, 126, -34, -117, -102, 115, 37, -109, -116, 96, 73, 22, 15, 37, 94, -87, 68, 110, -50, 8, 36, -112, 25, 75, -61, -110, 100, 113, 95, 14, 100, 10, -111, -101, 50, 2, 115, 27, 19, -115, 80, -118, 44, -50, -27, 64, -90, 16, -71, 41, 35, 48, -73, -79, 80, 53, -76, 38, 89, 76, 37, 114, 99, -112, -123, -71, -115, -97, -128, 44, 50, 103, -47, 62, -73, -111, 100, -111, -71, -115, 36, -117, 36, -117, 36, -117, 36, -117, 53, -112, 69, -22, 86, 72, 22, 99, -116, -64, 106, -24, -118, -56, -30, 92, -50, 34, -85, -95, -99, -110, -59, 97, 114, 106, 108, 18, 107, -114, 17, 88, 13, -19, -108, 44, 46, -3, -121, 81, -84, -122, 118, 74, 22, -105, 54, 2, -85, -95, -99, -111, -59, 82, -1, 39, 72, 98, -24, -116, 44, 46, 113, -10, -121, -96, 73, -126, -60, -48, 25, 89, -84, -111, -56, 105, 86, 107, -105, -70, 19, 83, 55, -126, 5, 25, -13, 92, -27, -84, 93, -83, 93, -6, 73, 57, -86, 70, -48, 38, 99, -98, -85, -100, 83, -6, 37, -90, 29, -34, 9, 110, -110, 17, -76, -55, -104, -25, 42, -25, 28, 35, -52, -75, -93, -76, 17, -110, -86, -95, -105, 38, 124, -98, -85, -100, 83, -6, 37, -90, 29, 94, 30, 112, -110, 92, 13, -67, 4, -31, -13, 92, -27, -100, -46, 47, 49, -19, -16, -80, 52, 36, 85, 67, -49, 85, 37, 107, -109, 49, -49, 85, -50, 49, -73, -52, 41, -43, -38, -91, 31, 97, -96, 82, 13, 109, 69, -8, 60, 87, 57, -57, 26, 33, -74, 29, 94, -116, -96, 114, -79, -88, 77, -58, 60, 87, 57, -89, -112, -49, -104, 118, 120, 127, -46, 75, -61, -36, -63, -3, -43, -58, -31, -39, -100, 75, 62, 99, 42, -105, 75, 62, -23, -123, 100, -111, 57, -117, -27, -55, 34, 117, 43, -54, 89, 92, 34, 119, -112, -43, -53, 118, -3, 103, 98, 4, 11, -62, -57, -22, 101, -37, -2, -53, -54, 89, 44, -111, 59, -56, -22, 101, -37, -2, 83, -1, -47, -55, -118, -16, -79, 122, -39, -74, -1, -44, -105, 6, 43, -62, -57, -22, 101, -37, -2, 83, 55, -126, 37, -31, 99, -11, -78, 93, -1, -103, 92, 44, 50, 39, -112, 57, -117, -52, 9, 100, -50, 34, -55, 34, -55, 34, -55, 34, -55, 34, -85, -110, 43, -82, -122, 102, 85, 50, -85, -95, 89, -107, -52, 106, -24, -78, 100, -111, 58, -89, -43, -48, 75, -109, 69, -22, 86, 84, 13, -51, -86, 100, 86, 67, -109, 44, -110, 44, -110, 44, -110, 44, 26, 63, -13, -103, -79, -62, 106, 104, -21, 42, 93, -22, 86, 82, 13, -51, -8, -36, 65, 35, 48, -46, -56, 34, -125, 51, 2, -93, 70, 35, 48, -22, 13, 26, -127, -15, -33, 8, -91, -86, 116, -87, -13, -91, 107, 98, -97, 49, -52, -8, 60, 103, -1, -40, -1, 89, -2, 5, -23, -60, 90, -5, -94, -79, -111, 119, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=2, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[130.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[20.0, 10.0], avatarLastAction=ACTION_LEFT, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@7b4c50bc, [[Lcore.game.Observation;@5884a914, [[Lcore.game.Observation;@50378a4, [[Lcore.game.Observation;@60f00693, [[Lcore.game.Observation;@79207381, [[Lcore.game.Observation;@491b9b8, [[Lcore.game.Observation;@1a4927d6, [[Lcore.game.Observation;@7a6d7e92, [[Lcore.game.Observation;@aba625, [[Lcore.game.Observation;@97e93f1, [[Lcore.game.Observation;@5a5a729f, [[Lcore.game.Observation;@4b520ea8, [[Lcore.game.Observation;@16150369], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@6b09fb41, [Lcore.game.Observation;@624ea235, [Lcore.game.Observation;@3932c79a], movablePositions=[[Lcore.game.Observation;@782859e], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=1166, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=1165, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=1192, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=1191, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=1210, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=1209, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=1230, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=1229, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=1249, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=1248, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=1267, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=1266, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=1288, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=1287, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=1305, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=1304, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=1320, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=1319, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=1168, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=1167, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=1194, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=2, obsID=1193, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=0, obsID=1212, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=1211, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=1232, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=1231, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=1251, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1250, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1268, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=1289, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=1306, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=1322, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=1321, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=0, obsID=1170, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=1169, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=0, itype=1, obsID=1196, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=1195, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=1214, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=1213, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=0, obsID=1234, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=1233, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=1253, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=1252, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=1269, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=1290, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=1307, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=0, obsID=1324, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=1323, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=0, obsID=1172, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=1171, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=1197, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=1216, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=1215, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=1236, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=2, obsID=1235, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=0, obsID=1255, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=1254, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=1270, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=6, itype=4, obsID=1271, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=1291, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=3, obsID=1292, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=1308, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=0, obsID=1326, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=1325, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=0, obsID=1174, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=1173, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=1198, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1217, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=6, itype=4, obsID=1218, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=1237, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=1256, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=1272, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=1293, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=1309, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=1328, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=1327, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=0, obsID=1176, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=1175, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=1199, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=1219, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=1238, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=3, obsID=1239, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=1257, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=1273, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=1294, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=1310, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=1330, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=1329, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=0, obsID=1178, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=1177, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=1200, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=1220, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=1240, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=1258, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=1274, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=1295, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=1311, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=1332, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=1331, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=0, obsID=1180, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=1179, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=1201, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=1221, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=1241, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=1259, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=1276, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=1275, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=1296, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=1312, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=0, obsID=1334, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=1333, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=1182, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=1181, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=1202, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=1222, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=1242, position=80.0 : 30.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=1260, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=1277, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=6, itype=4, obsID=1278, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=1297, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=1313, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=1336, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=2, obsID=1335, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=0, obsID=1184, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=1183, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=1203, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=1223, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=1243, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=1261, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=0, obsID=1280, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=1279, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=1298, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=1314, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=0, obsID=1338, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=1337, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=0, obsID=1186, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=1185, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=1204, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=1224, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=1244, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=1262, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=0, obsID=1282, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
