
SerializableStateObservation{messageid=2
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 0, -97, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 6, 127, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -128, -57, 0, 35, -118, 0, 1, 105, -84, -20, 13, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[250.0, 140.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[1.0, 0.0], avatarPosition=[30.0, 40.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@7219ec67, [[Lcore.game.Observation;@45018215, [[Lcore.game.Observation;@65d6b83b, [[Lcore.game.Observation;@d706f19, [[Lcore.game.Observation;@30b7c004, [[Lcore.game.Observation;@79efed2d, [[Lcore.game.Observation;@2928854b, [[Lcore.game.Observation;@27ae2fd0, [[Lcore.game.Observation;@29176cc1, [[Lcore.game.Observation;@2f177a4b, [[Lcore.game.Observation;@4278a03f, [[Lcore.game.Observation;@147ed70f, [[Lcore.game.Observation;@61dd025, [[Lcore.game.Observation;@124c278f, [[Lcore.game.Observation;@15b204a1, [[Lcore.game.Observation;@77167fb7, [[Lcore.game.Observation;@1fe20588, [[Lcore.game.Observation;@6ce139a4, [[Lcore.game.Observation;@6973bf95, [[Lcore.game.Observation;@2ddc8ecb, [[Lcore.game.Observation;@229d10bd, [[Lcore.game.Observation;@47542153, [[Lcore.game.Observation;@33afa13b, [[Lcore.game.Observation;@7a4ccb53, [[Lcore.game.Observation;@309e345f], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@56a6d5a6, [Lcore.game.Observation;@18ce0030, [Lcore.game.Observation;@4445629, [Lcore.game.Observation;@45b9a632, [Lcore.game.Observation;@25d250c6, [Lcore.game.Observation;@4df50bcc, [Lcore.game.Observation;@6b26e945, [Lcore.game.Observation;@63a65a25, [Lcore.game.Observation;@54c562f7], movablePositions=[[Lcore.game.Observation;@318ba8c8], resourcesPositions=null, portalsPositions=[[Lcore.game.Observation;@6dbb137d, [Lcore.game.Observation;@3c9d0b9d], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=3696, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=3697, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=3698, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=3699, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=3700, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=3703, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=3704, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=3705, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=3706, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=2, obsID=3707, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=2, obsID=3708, position=130.0 : 60.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=2, obsID=3709, position=140.0 : 60.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=4, itype=2, obsID=3710, position=150.0 : 60.0, reference=-1.0 : -1.0, sqDist=26522.0}
Observation{category=4, itype=2, obsID=3711, position=160.0 : 60.0, reference=-1.0 : -1.0, sqDist=29642.0}
Observation{category=4, itype=2, obsID=3712, position=170.0 : 60.0, reference=-1.0 : -1.0, sqDist=32962.0}
Observation{category=4, itype=2, obsID=3714, position=180.0 : 60.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=2, obsID=3715, position=190.0 : 60.0, reference=-1.0 : -1.0, sqDist=40202.0}
Observation{category=4, itype=2, obsID=3716, position=200.0 : 60.0, reference=-1.0 : -1.0, sqDist=44122.0}
Observation{category=4, itype=2, obsID=3717, position=210.0 : 60.0, reference=-1.0 : -1.0, sqDist=48242.0}
Observation{category=4, itype=2, obsID=3718, position=220.0 : 60.0, reference=-1.0 : -1.0, sqDist=52562.0}
Observation{category=4, itype=2, obsID=3719, position=230.0 : 60.0, reference=-1.0 : -1.0, sqDist=57082.0}
Observation{category=4, itype=2, obsID=3722, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=3723, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=3724, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=3725, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=3726, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=3727, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=3728, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=2, obsID=3729, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=3730, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=2, obsID=3731, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=2, obsID=3732, position=110.0 : 70.0, reference=-1.0 : -1.0, sqDist=17362.0}
Observation{category=4, itype=2, obsID=3733, position=120.0 : 70.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=2, obsID=3734, position=130.0 : 70.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=2, obsID=3735, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=2, obsID=3736, position=150.0 : 70.0, reference=-1.0 : -1.0, sqDist=27842.0}
Observation{category=4, itype=2, obsID=3737, position=160.0 : 70.0, reference=-1.0 : -1.0, sqDist=30962.0}
Observation{category=4, itype=2, obsID=3738, position=170.0 : 70.0, reference=-1.0 : -1.0, sqDist=34282.0}
Observation{category=4, itype=2, obsID=3739, position=180.0 : 70.0, reference=-1.0 : -1.0, sqDist=37802.0}
Observation{category=4, itype=2, obsID=3740, position=190.0 : 70.0, reference=-1.0 : -1.0, sqDist=41522.0}
Observation{category=4, itype=2, obsID=3741, position=200.0 : 70.0, reference=-1.0 : -1.0, sqDist=45442.0}
Observation{category=4, itype=2, obsID=3742, position=210.0 : 70.0, reference=-1.0 : -1.0, sqDist=49562.0}
Observation{category=4, itype=2, obsID=3743, position=220.0 : 70.0, reference=-1.0 : -1.0, sqDist=53882.0}
Observation{category=4, itype=2, obsID=3744, position=230.0 : 70.0, reference=-1.0 : -1.0, sqDist=58402.0}
Observation{category=4, itype=2, obsID=3747, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=3748, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=3749, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=3751, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=3752, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=3753, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=3754, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=3755, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=2, obsID=3756, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=3757, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=3758, position=110.0 : 80.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=2, obsID=3759, position=120.0 : 80.0, reference=-1.0 : -1.0, sqDist=21202.0}
Observation{category=4, itype=2, obsID=3760, position=130.0 : 80.0, reference=-1.0 : -1.0, sqDist=23722.0}
Observation{category=4, itype=2, obsID=3761, position=140.0 : 80.0, reference=-1.0 : -1.0, sqDist=26442.0}
Observation{category=4, itype=2, obsID=3762, position=150.0 : 80.0, reference=-1.0 : -1.0, sqDist=29362.0}
Observation{category=4, itype=2, obsID=3763, position=160.0 : 80.0, reference=-1.0 : -1.0, sqDist=32482.0}
Observation{category=4, itype=2, obsID=3764, position=170.0 : 80.0, reference=-1.0 : -1.0, sqDist=35802.0}
Observation{category=4, itype=2, obsID=3765, position=180.0 : 80.0, reference=-1.0 : -1.0, sqDist=39322.0}
Observation{category=4, itype=2, obsID=3766, position=190.0 : 80.0, reference=-1.0 : -1.0, sqDist=43042.0}
Observation{category=4, itype=2, obsID=3767, position=200.0 : 80.0, reference=-1.0 : -1.0, sqDist=46962.0}
Observation{category=4, itype=2, obsID=3768, position=210.0 : 80.0, reference=-1.0 : -1.0, sqDist=51082.0}
Observation{category=4, itype=2, obsID=3769, position=220.0 : 80.0, reference=-1.0 : -1.0, sqDist=55402.0}
Observation{category=4, itype=2, obsID=3770, position=230.0 : 80.0, reference=-1.0 : -1.0, sqDist=59922.0}
Observation{category=4, itype=2, obsID=3773, position=10.0 : 90.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=3774, position=20.0 : 90.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=3775, position=30.0 : 90.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=3776, position=40.0 : 90.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=2, obsID=3777, position=50.0 : 90.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=3778, position=60.0 : 90.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=3779, position=70.0 : 90.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=2, obsID=3780, position=80.0 : 90.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=3781, position=90.0 : 90.0, reference=-1.0 : -1.0, sqDist=16562.0}
Observation{category=4, itype=2, obsID=3782, position=100.0 : 90.0, reference=-1.0 : -1.0, sqDist=18482.0}
Observation{category=4, itype=2, obsID=3783, position=110.0 : 90.0, reference=-1.0 : -1.0, sqDist=20602.0}
Observation{category=4, itype=2, obsID=3784, position=120.0 : 90.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=2, obsID=3785, position=130.0 : 90.0, reference=-1.0 : -1.0, sqDist=25442.0}
Observation{category=4, itype=2, obsID=3786, position=140.0 : 90.0, reference=-1.0 : -1.0, sqDist=28162.0}
Observation{category=4, itype=2, obsID=3787, position=150.0 : 90.0, reference=-1.0 : -1.0, sqDist=31082.0}
Observation{category=4, itype=2, obsID=3788, position=160.0 : 90.0, reference=-1.0 : -1.0, sqDist=34202.0}
Observation{category=4, itype=2, obsID=3789, position=170.0 : 90.0, reference=-1.0 : -1.0, sqDist=37522.0}
Observation{category=4, itype=2, obsID=3790, position=180.0 : 90.0, reference=-1.0 : -1.0, sqDist=41042.0}
Observation{category=4, itype=2, obsID=3791, position=190.0 : 90.0, reference=-1.0 : -1.0, sqDist=44762.0}
Observation{category=4, itype=2, obsID=3792, position=200.0 : 90.0, reference=-1.0 : -1.0, sqDist=48682.0}
Observation{category=4, itype=2, obsID=3793, position=210.0 : 90.0, reference=-1.0 : -1.0, sqDist=52802.0}
Observation{category=4, itype=2, obsID=3794, position=220.0 : 90.0, reference=-1.0 : -1.0, sqDist=57122.0}
Observation{category=4, itype=2, obsID=3795, position=230.0 : 90.0, reference=-1.0 : -1.0, sqDist=61642.0}
Observation{category=4, itype=2, obsID=3798, position=10.0 : 100.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=3800, position=20.0 : 100.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=3801, position=30.0 : 100.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=3802, position=40.0 : 100.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=2, obsID=3803, position=50.0 : 100.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=3804, position=60.0 : 100.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=3805, position=70.0 : 100.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=2, obsID=3806, position=80.0 : 100.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=3807, position=90.0 : 100.0, reference=-1.0 : -1.0, sqDist=18482.0}
Observation{category=4, itype=2, obsID=3808, position=100.0 : 100.0, reference=-1.0 : -1.0, sqDist=20402.0}
Observation{category=4, itype=2, obsID=3809, position=110.0 : 100.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=2, obsID=3812, position=120.0 : 100.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=4, itype=2, obsID=3815, position=130.0 : 100.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=2, obsID=3818, position=140.0 : 100.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=2, obsID=3821, position=150.0 : 100.0, reference=-1.0 : -1.0, sqDist=33002.0}
Observation{category=4, itype=2, obsID=3822, position=160.0 : 100.0, reference=-1.0 : -1.0, sqDist=36122.0}
Observation{category=4, itype=2, obsID=3823, position=170.0 : 100.0, reference=-1.0 : -1.0, sqDist=39442.0}
Observation{category=4, itype=2, obsID=3824, position=180.0 : 100.0, reference=-1.0 : -1.0, sqDist=42962.0}
Observation{category=4, itype=2, obsID=3825, position=190.0 : 100.0, reference=-1.0 : -1.0, sqDist=46682.0}
Observation{category=4, itype=2, obsID=3826, position=200.0 : 100.0, reference=-1.0 : -1.0, sqDist=50602.0}
Observation{category=4, itype=2, obsID=3827, position=210.0 : 100.0, reference=-1.0 : -1.0, sqDist=54722.0}
Observation{category=4, itype=2, obsID=3830, position=220.0 : 100.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=2, obsID=3831, position=230.0 : 100.0, reference=-1.0 : -1.0, sqDist=63562.0}
Observation{category=4, itype=2, obsID=3834, position=10.0 : 110.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=2, obsID=3835, position=20.0 : 110.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=3836, position=30.0 : 110.0, reference=-1.0 : -1.0, sqDist=13282.0}
Observation{category=4, itype=2, obsID=3837, position=40.0 : 110.0, reference=-1.0 : -1.0, sqDist=14002.0}
Observation{category=4, itype=2, obsID=3838, position=50.0 : 110.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=3839, position=60.0 : 110.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=2, obsID=3840, position=70.0 : 110.0, reference=-1.0 : -1.0, sqDist=17362.0}
Observation{category=4, itype=2, obsID=3841, position=80.0 : 110.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=2, obsID=3842, position=90.0 : 110.0, reference=-1.0 : -1.0, sqDist=20602.0}
Observation{category=4, itype=2, obsID=3843, position=100.0 : 110.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=2, obsID=3844, position=110.0 : 110.0, reference=-1.0 : -1.0, sqDist=24642.0}
Observation{category=4, itype=2, obsID=3845, position=120.0 : 110.0, reference=-1.0 : -1.0, sqDist=26962.0}
Observation{category=4, itype=2, obsID=3846, position=130.0 : 110.0, reference=-1.0 : -1.0, sqDist=29482.0}
Observation{category=4, itype=2, obsID=3847, position=140.0 : 110.0, reference=-1.0 : -1.0, sqDist=32202.0}
Observation{category=4, itype=2, obsID=3848, position=150.0 : 110.0, reference=-1.0 : -1.0, sqDist=35122.0}
Observation{category=4, itype=2, obsID=3849, position=160.0 : 110.0, reference=-1.0 : -1.0, sqDist=38242.0}
Observation{category=4, itype=2, obsID=3850, position=170.0 : 110.0, reference=-1.0 : -1.0, sqDist=41562.0}
Observation{category=4, itype=2, obsID=3851, position=180.0 : 110.0, reference=-1.0 : -1.0, sqDist=45082.0}
Observation{category=4, itype=2, obsID=3852, position=190.0 : 110.0, reference=-1.0 : -1.0, sqDist=48802.0}
Observation{category=4, itype=2, obsID=3853, position=200.0 : 110.0, reference=-1.0 : -1.0, sqDist=52722.0}
Observation{category=4, itype=2, obsID=3854, position=210.0 : 110.0, reference=-1.0 : -1.0, sqDist=56842.0}
Observation{category=4, itype=2, obsID=3857, position=220.0 : 110.0, reference=-1.0 : -1.0, sqDist=61162.0}
Observation{category=4, itype=2, obsID=3858, position=230.0 : 110.0, reference=-1.0 : -1.0, sqDist=65682.0}
Observation{category=4, itype=2, obsID=3861, position=10.0 : 120.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=2, obsID=3862, position=20.0 : 120.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=2, obsID=3863, position=30.0 : 120.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=2, obsID=3864, position=40.0 : 120.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=2, obsID=3865, position=50.0 : 120.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=2, obsID=3866, position=60.0 : 120.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=2, obsID=3867, position=70.0 : 120.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=2, obsID=3868, position=80.0 : 120.0, reference=-1.0 : -1.0, sqDist=21202.0}
Observation{category=4, itype=2, obsID=3869, position=90.0 : 120.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=2, obsID=3870, position=100.0 : 120.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=4, itype=2, obsID=3871, position=110.0 : 120.0, reference=-1.0 : -1.0, sqDist=26962.0}
Observation{category=4, itype=2, obsID=3872, position=120.0 : 120.0, reference=-1.0 : -1.0, sqDist=29282.0}
Observation{category=4, itype=2, obsID=3873, position=130.0 : 120.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=2, obsID=3874, position=140.0 : 120.0, reference=-1.0 : -1.0, sqDist=34522.0}
Observation{category=4, itype=2, obsID=3875, position=150.0 : 120.0, reference=-1.0 : -1.0, sqDist=37442.0}
Observation{category=4, itype=2, obsID=3876, position=160.0 : 120.0, reference=-1.0 : -1.0, sqDist=40562.0}
Observation{category=4, itype=2, obsID=3877, position=170.0 : 120.0, reference=-1.0 : -1.0, sqDist=43882.0}
Observation{category=4, itype=2, obsID=3878, position=180.0 : 120.0, reference=-1.0 : -1.0, sqDist=47402.0}
Observation{category=4, itype=2, obsID=3879, position=190.0 : 120.0, reference=-1.0 : -1.0, sqDist=51122.0}
Observation{category=4, itype=2, obsID=3880, position=200.0 : 120.0, reference=-1.0 : -1.0, sqDist=55042.0}
Observation{category=4, itype=2, obsID=3881, position=210.0 : 120.0, reference=-1.0 : -1.0, sqDist=59162.0}
Observation{category=4, itype=2, obsID=3883, position=220.0 : 120.0, reference=-1.0 : -1.0, sqDist=63482.0}
Observation{category=4, itype=2, obsID=3884, position=230.0 : 120.0, reference=-1.0 : -1.0, sqDist=68002.0}
Observation{category=4, itype=4, obsID=3644, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=4, obsID=3672, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=4, obsID=3701, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=5, obsID=3810, position=110.0 : 100.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=5, obsID=3813, position=120.0 : 100.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=4, itype=5, obsID=3816, position=130.0 : 100.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=5, obsID=3819, position=140.0 : 100.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=6, obsID=3828, position=210.0 : 100.0, reference=-1.0 : -1.0, sqDist=54722.0}
Observation{category=4, itype=6, obsID=3855, position=210.0 : 110.0, reference=-1.0 : -1.0, sqDist=56842.0}
Observation{category=4, itype=14, obsID=3799, position=10.0 : 100.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=15, obsID=3633, position=230.0 : 30.0, reference=-1.0 : -1.0, sqDist=54322.0}
Observation{category=4, itype=16, obsID=3690, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=4, itype=17, obsID=3565, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
}}
MovablePositions{
Observation{category=6, itype=20, obsID=3915, position=10.0 : 90.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=6, itype=20, obsID=3919, position=10.0 : 95.0, reference=-1.0 : -1.0, sqDist=9337.0}
Observation{category=6, itype=20, obsID=3923, position=10.0 : 100.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=6, itype=20, obsID=3927, position=10.0 : 100.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=6, itype=21, obsID=3914, position=230.0 : 40.0, reference=-1.0 : -1.0, sqDist=55042.0}
Observation{category=6, itype=21, obsID=3918, position=230.0 : 35.0, reference=-1.0 : -1.0, sqDist=54657.0}
Observation{category=6, itype=21, obsID=3922, position=230.0 : 30.0, reference=-1.0 : -1.0, sqDist=54322.0}
Observation{category=6, itype=21, obsID=3926, position=230.0 : 30.0, reference=-1.0 : -1.0, sqDist=54322.0}
Observation{category=6, itype=22, obsID=3913, position=230.0 : 50.0, reference=-1.0 : -1.0, sqDist=55962.0}
Observation{category=6, itype=22, obsID=3917, position=225.0 : 50.0, reference=-1.0 : -1.0, sqDist=53677.0}
Observation{category=6, itype=22, obsID=3921, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=6, itype=22, obsID=3925, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=6, itype=23, obsID=3912, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=6, itype=23, obsID=3916, position=55.0 : 10.0, reference=-1.0 : -1.0, sqDist=3257.0}
Observation{category=6, itype=23, obsID=3920, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=6, itype=23, obsID=3924, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=6, itype=25, obsID=3668, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=6, itype=25, obsID=3676, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=6, itype=25, obsID=3713, position=170.0 : 60.0, reference=-1.0 : -1.0, sqDist=32962.0}
Observation{category=6, itype=25, obsID=3750, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=6, itype=28, obsID=3911, position=190.0 : 2.0, reference=-1.0 : -1.0, sqDist=36490.0}
}}
ResourcesPositions{
}}
PortalsPositions{
Observation{category=2, itype=24, obsID=3882, position=210.0 : 120.0, reference=-1.0 : -1.0, sqDist=59162.0}
Observation{category=2, itype=26, obsID=3552, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
}
SerializableStateObservation{messageid=46
